Date,Open,High,Low,Close,Adj Close,Volume
2013-07-29,68.198402,68.198402,67.131401,67.309196,56.487324,1611638
2013-07-30,67.575996,67.842697,67.131401,67.753799,56.860443,1907424
2013-07-31,67.842697,67.931602,66.242203,66.242203,55.591877,3609035
2013-08-01,66.242203,66.686798,64.908501,64.997398,54.547207,3082694
2013-08-02,65.797699,66.331100,65.353104,65.708702,55.144154,2882504
2013-08-05,66.064400,69.798897,65.797699,69.709900,58.502045,9548365
2013-08-06,69.443199,69.443199,68.109497,69.087502,57.979713,5020483
2013-08-07,67.575996,69.709900,67.575996,69.354301,58.203625,6999885
2013-08-08,69.176498,69.709900,68.909698,68.998596,57.905098,3999292
2013-08-09,68.998596,69.087502,68.020599,68.642998,57.606674,3667517
2013-08-12,68.642998,69.621002,68.554001,69.621002,58.427441,3723750
2013-08-13,70.332397,71.843903,70.243401,70.688004,59.322891,8179654
2013-08-14,71.488297,71.488297,69.176498,69.532097,58.352825,7609451
2013-08-15,69.532097,70.243401,69.087502,69.887802,58.651337,4445782
2013-08-16,69.176498,70.599098,69.176498,69.976700,58.725941,3568547
2013-08-19,69.976700,70.865898,69.532097,70.510201,59.173676,3511189
2013-08-20,70.243401,71.221497,70.065598,70.332397,59.024452,4220850
2013-08-22,70.332397,70.954803,69.621002,70.599098,59.248276,5925835
2013-08-23,70.688004,71.132599,70.421303,70.688004,59.322891,11222984
2013-08-26,70.487999,71.328201,70.114502,71.141502,60.518845,10964902
2013-08-27,70.767998,71.141502,70.394600,70.394600,59.883476,4277993
2013-08-28,69.927803,70.394600,69.367599,70.021103,59.565746,3728517
2013-08-29,70.207901,71.794998,70.207901,71.421600,60.757126,5511906
2013-08-30,71.514900,71.888397,71.234802,71.234802,60.598217,4559694
2013-09-02,71.514900,72.168503,71.234802,71.608299,60.915939,3067645
2013-09-03,71.888397,72.261803,71.701698,71.981697,61.233585,3149049
2013-09-04,72.168503,72.261803,71.421600,71.701698,60.995399,3119058
2013-09-05,72.821999,72.821999,71.981697,72.075104,61.313042,3703881
2013-09-06,72.168503,73.008698,72.075104,72.541901,61.710144,5506551
2013-09-09,72.541901,73.008698,71.888397,72.261803,61.471870,3481091
2013-09-10,72.821999,72.915398,71.421600,71.514900,60.836491,3544286
2013-09-11,71.701698,71.888397,70.301201,71.421600,60.757126,4117328
2013-09-12,70.954803,71.234802,70.581299,70.954803,60.360020,2531021
2013-09-13,71.421600,71.421600,70.861397,70.954803,60.360020,1891571
2013-09-16,71.421600,71.514900,71.048103,71.421600,60.757126,1866936
2013-09-17,71.141502,71.701698,70.674698,71.701698,60.995399,2441048
2013-09-18,71.794998,71.888397,71.048103,71.608299,60.915939,3663179
2013-09-23,71.608299,71.701698,71.141502,71.608299,60.915939,2571723
2013-09-24,71.981697,72.728600,71.888397,72.075104,61.313042,3371839
2013-09-25,72.541901,72.541901,71.888397,72.261803,61.471870,2451759
2013-09-26,71.888397,72.261803,70.954803,71.421600,60.757126,2567439
2013-09-27,71.421600,72.541901,71.141502,71.888397,61.154221,3400758
2013-09-30,71.888397,72.168503,71.141502,71.701698,60.995399,4324051
2013-10-01,71.888397,72.261803,71.421600,71.701698,60.995399,2799868
2013-10-02,72.261803,72.261803,71.048103,71.048103,60.439400,2168988
2013-10-03,71.048103,72.168503,71.048103,71.981697,61.233585,3401829
2013-10-04,71.888397,72.355202,71.514900,71.514900,60.836491,2045811
2013-10-07,71.234802,71.794998,70.954803,71.048103,60.439400,2227898
2013-10-08,71.048103,71.514900,70.581299,71.514900,60.836491,1873363
2013-10-09,71.234802,71.421600,70.767998,71.328201,60.677670,1627008
2013-10-11,71.701698,71.888397,70.207901,70.487999,59.962925,4613249
2013-10-14,70.207901,70.487999,68.247299,68.340599,58.136162,4387246
2013-10-15,68.433998,69.274200,68.247299,68.527397,58.295078,2497817
2013-10-16,68.527397,68.994202,68.527397,68.714104,58.453899,1208206
2013-10-17,69.554298,69.554298,68.620697,69.087502,58.771545,1695559
2013-10-18,69.367599,69.741096,68.620697,69.647697,59.248093,1617369
2013-10-21,70.301201,70.581299,69.741096,70.207901,59.724655,1654857
2013-10-22,70.394600,70.487999,69.554298,70.021103,59.565746,2005109
2013-10-23,70.021103,70.674698,69.554298,69.741096,59.327541,2177556
2013-10-24,69.554298,70.114502,69.554298,69.834396,59.406918,1537036
2013-10-25,69.834396,70.021103,69.180901,69.367599,59.009811,2402489
2013-10-28,69.367599,69.647697,68.900803,69.087502,58.771545,2188268
2013-10-29,69.087502,69.554298,68.247299,68.900803,58.612724,2165774
2013-10-30,69.274200,69.274200,68.340599,68.807404,58.533272,2415342
2013-10-31,69.087502,69.647697,68.340599,68.900803,58.612724,3393261
2013-11-01,68.994202,69.367599,68.433998,68.714104,58.453899,2983027
2013-11-04,69.087502,69.087502,68.247299,68.340599,58.136162,2778446
2013-11-05,68.340599,69.087502,66.566803,66.753502,56.786053,3924529
2013-11-06,66.753502,67.593803,66.566803,66.940201,56.944870,3114773
2013-11-07,67.220299,67.406998,66.846802,67.406998,57.341976,1756612
2013-11-08,67.220299,67.313698,66.846802,67.313698,57.262600,1424570
2013-11-11,67.313698,67.500397,66.473396,66.753502,56.786053,2734531
2013-11-12,67.033600,67.126900,65.353104,65.539803,55.753582,4497570
2013-11-13,64.699501,64.699501,62.832298,63.392502,53.926907,7201039
2013-11-14,63.485802,64.419403,63.485802,64.139397,54.562275,3269012
2013-11-15,64.139397,64.419403,63.579201,63.672600,54.165180,2676691
2013-11-18,63.672600,64.045998,63.485802,63.485802,54.006279,1789816
2013-11-19,63.485802,64.139397,63.485802,63.952599,54.403366,2942325
2013-11-20,63.579201,63.859299,61.992100,62.178799,52.894432,5780754
2013-11-21,61.992100,61.992100,59.751400,59.844700,50.908848,9002638
2013-11-22,59.844700,60.778400,59.844700,60.031502,51.067764,3228310
2013-11-25,60.685001,60.871700,60.404900,60.871700,51.782501,2172201
2013-11-26,60.871700,62.085400,60.778400,61.898701,52.656151,4021999
2013-11-27,62.085400,62.738899,61.992100,62.365501,53.053253,2852353
2013-11-28,62.645599,62.832298,62.085400,62.458900,53.132706,2158277
2013-11-29,62.458900,66.286697,62.458900,65.539803,55.753582,10661779
2013-12-02,66.286697,67.406998,66.099998,66.566803,56.627228,6319520
2013-12-03,66.566803,66.566803,65.633102,65.819901,55.991856,3647113
2013-12-04,65.353104,66.753502,65.353104,65.446404,55.674122,4863888
2013-12-05,66.006599,66.006599,65.259697,65.353104,55.594757,3005521
2013-12-06,65.353104,66.380096,65.353104,65.446404,55.674122,3316141
2013-12-09,66.286697,66.473396,64.419403,64.792900,55.118198,4812475
2013-12-10,64.886299,65.633102,64.886299,65.072998,55.356476,2218258
2013-12-11,66.286697,66.473396,64.419403,64.419403,54.800472,4715004
2013-12-12,63.952599,64.792900,63.859299,64.512802,54.879929,1475983
2013-12-13,64.419403,64.886299,64.232697,64.699501,55.038750,1612013
2013-12-16,64.699501,64.886299,63.765900,63.765900,54.244545,1895856
2013-12-17,63.952599,64.232697,63.485802,63.485802,54.006279,2825575
2013-12-18,63.485802,64.139397,63.485802,63.579201,54.085724,2288951
2013-12-19,64.232697,64.606201,63.952599,64.232697,54.641647,1823021
2013-12-20,64.232697,64.512802,63.579201,64.139397,54.562275,1967620
2013-12-23,64.979599,64.979599,64.419403,64.512802,54.879929,2113290
2013-12-24,64.979599,65.913200,64.699501,65.726501,55.912403,4298344
2013-12-25,66.099998,66.193298,65.726501,65.819901,55.991856,3146906
2013-12-26,65.819901,66.006599,65.353104,65.726501,55.912403,1634506
2013-12-27,65.726501,66.193298,65.633102,65.633102,55.832947,3684601
2013-12-30,65.726501,66.193298,65.539803,65.633102,55.832947,3420038
2013-12-31,65.633102,65.913200,64.886299,64.979599,55.277023,3904178
2014-01-02,65.072998,65.633102,65.072998,65.539803,55.753582,2298591
2014-01-03,65.353104,65.353104,64.699501,64.886299,55.197655,2058664
2014-01-06,64.979599,65.446404,64.139397,64.139397,54.562275,1871220
2014-01-07,64.326103,65.072998,64.326103,64.419403,54.800472,1676279
2014-01-08,64.886299,65.166397,64.512802,64.979599,55.277023,2509599
2014-01-09,65.166397,66.380096,64.792900,65.726501,55.912403,6619429
2014-01-10,66.193298,66.380096,65.539803,65.539803,55.753582,3401829
2014-01-13,64.886299,64.979599,63.485802,63.672600,54.165180,7299581
2014-01-14,63.485802,64.326103,63.485802,63.859299,54.324005,2698113
2014-01-15,64.232697,65.259697,64.045998,65.072998,55.356476,5560106
2014-01-16,65.446404,66.099998,65.353104,65.913200,56.071224,5913571
2014-01-17,65.913200,66.099998,65.353104,65.353104,55.594757,3020516
2014-01-20,65.539803,65.633102,65.166397,65.446404,55.674122,4100190
2014-01-21,65.446404,65.819901,65.166397,65.166397,55.435928,2774162
2014-01-22,65.166397,65.819901,64.886299,64.886299,55.197655,2882344
2014-01-23,65.072998,65.539803,64.419403,64.419403,54.800472,2389635
2014-01-24,64.419403,64.979599,64.232697,64.512802,54.879929,1691275
2014-01-27,63.579201,64.232697,63.392502,63.672600,54.165180,4474006
2014-02-05,62.552200,62.832298,61.618599,61.805302,52.576706,5753976
2014-02-06,61.898701,62.458900,61.898701,62.085400,52.814976,2936970
2014-02-07,63.299099,63.299099,62.552200,62.832298,53.450352,2894126
2014-02-10,63.019001,63.672600,62.925701,62.925701,53.529812,2344649
2014-02-11,61.058399,62.925701,60.311600,62.925701,53.529812,5530115
2014-02-12,63.485802,63.579201,63.019001,63.205700,53.767998,2424982
2014-02-13,63.205700,63.672600,63.112400,63.299099,53.847454,1705199
2014-02-14,63.859299,63.952599,62.925701,62.925701,53.529812,2761309
2014-02-17,63.019001,63.299099,62.365501,62.365501,53.053253,2014749
2014-02-18,62.365501,63.299099,62.272099,63.299099,53.847454,2147566
2014-02-19,63.019001,63.765900,63.019001,63.765900,54.244545,2966961
2014-02-20,63.765900,64.045998,63.112400,63.672600,54.165180,1829447
2014-02-21,63.952599,64.232697,63.672600,63.952599,54.403366,2463542
2014-02-24,64.045998,64.326103,63.579201,63.859299,54.324005,1666639
2014-02-25,64.139397,64.232697,63.485802,63.485802,54.006279,1802670
2014-02-26,63.392502,63.952599,63.299099,63.392502,53.926907,2497817
2014-02-27,63.392502,63.765900,63.392502,63.579201,54.085724,2052237
2014-03-03,63.019001,63.579201,63.019001,63.205700,53.767998,2362858
2014-03-04,63.392502,63.485802,63.205700,63.299099,53.847454,1910851
2014-03-05,63.765900,63.952599,63.392502,63.579201,54.085724,2727033
2014-03-06,63.859299,66.286697,63.859299,66.286697,56.388950,11415837
2014-03-07,67.033600,67.593803,66.286697,66.753502,56.786053,13275275
2014-03-10,66.753502,67.500397,66.753502,67.033600,57.024326,6318448
2014-03-11,66.566803,66.660103,64.979599,65.539803,55.753582,8319273
2014-03-12,65.446404,66.193298,65.446404,66.193298,56.309498,3233666
2014-03-13,66.380096,68.340599,66.380096,67.406998,57.341976,12661532
2014-03-14,67.033600,68.060501,66.660103,67.406998,57.341976,5155228
2014-03-17,67.406998,67.687103,66.753502,67.126900,57.103691,3010876
2014-03-18,67.406998,67.593803,66.566803,67.033600,57.024326,4467579
2014-03-19,67.220299,67.220299,66.380096,66.473396,56.547768,2555657
2014-03-20,66.193298,66.193298,65.446404,65.446404,55.674122,3644970
2014-03-21,65.539803,66.473396,65.539803,66.006599,56.150673,3248661
2014-03-24,65.539803,66.286697,65.166397,66.193298,56.309498,2321085
2014-03-25,66.193298,66.660103,66.006599,66.286697,56.388950,2977672
2014-03-26,66.286697,66.753502,65.913200,65.913200,56.071224,2663838
2014-03-27,65.913200,66.380096,65.726501,65.819901,55.991856,2142210
2014-03-28,65.913200,67.593803,65.913200,66.193298,56.309498,5142375
2014-03-31,66.846802,67.126900,66.286697,67.033600,57.024326,2461399
2014-04-01,67.033600,67.220299,66.566803,66.940201,56.944870,2300734
2014-04-02,67.406998,67.406998,66.940201,67.220299,57.183151,3196177
2014-04-03,67.500397,67.500397,66.940201,67.126900,57.103691,2356431
2014-04-07,67.033600,67.687103,66.753502,67.687103,57.580250,5378018
2014-04-08,67.687103,69.834396,67.593803,69.087502,58.771545,11430833
2014-04-09,69.834396,70.021103,69.274200,69.647697,59.248093,5705776
2014-04-10,70.021103,70.207901,68.900803,69.367599,59.009811,5163797
2014-04-11,69.087502,69.087502,68.247299,69.087502,58.771545,4879954
2014-04-14,69.087502,70.394600,69.087502,70.114502,59.645199,9133312
2014-04-15,70.954803,71.701698,70.581299,70.674698,60.121750,10999177
2014-04-16,70.954803,71.141502,70.207901,70.674698,60.121750,5708990
2014-04-17,71.048103,71.141502,70.674698,71.048103,60.439400,4337975
2014-04-18,71.608299,71.701698,70.674698,70.861397,60.280563,4010217
2014-04-21,70.954803,71.048103,70.301201,70.487999,59.962925,2210761
2014-04-22,70.581299,71.328201,70.487999,71.141502,60.518845,3776716
2014-04-23,71.421600,71.608299,70.767998,71.328201,60.677670,4598254
2014-04-24,71.701698,72.168503,71.234802,71.421600,60.757126,6845432
2014-04-25,71.421600,71.514900,68.527397,69.554298,59.168636,8145754
2014-04-28,68.153900,69.554298,67.967201,69.180901,58.850998,4125896
2014-04-29,69.460999,70.954803,69.460999,70.861397,60.280563,3994151
2014-04-30,70.954803,71.048103,69.834396,70.021103,59.565746,3383621
2014-05-02,70.861397,71.141502,70.301201,70.487999,59.962925,2988383
2014-05-05,71.141502,71.141502,70.114502,70.394600,59.883476,1517756
2014-05-06,70.487999,70.767998,69.554298,69.741096,59.327541,3579633
2014-05-07,69.554298,69.834396,69.274200,69.554298,59.168636,2841642
2014-05-08,69.834396,70.207901,69.741096,69.741096,59.327541,2713109
2014-05-09,70.021103,70.021103,69.460999,69.554298,59.168636,2094010
2014-05-12,69.554298,69.554298,68.433998,68.433998,58.215622,2800940
2014-05-13,68.900803,69.274200,68.153900,68.340599,58.136162,2507457
2014-05-14,68.994202,69.180901,68.247299,69.180901,58.850998,2305018
2014-05-15,68.153900,68.433998,64.886299,66.099998,56.230129,14233914
2014-05-16,65.072998,65.726501,63.952599,65.259697,55.515293,9953779
2014-05-19,65.819901,65.819901,64.326103,64.326103,54.721104,5594381
2014-05-20,64.326103,65.166397,64.326103,65.166397,55.435928,3471451
2014-05-21,64.606201,64.979599,64.326103,64.419403,54.800472,3244377
2014-05-22,64.886299,65.166397,64.699501,64.886299,55.197655,3457527
2014-05-23,64.419403,65.259697,64.419403,65.166397,55.435928,3248661
2014-05-26,65.072998,65.633102,65.072998,65.353104,55.594757,2945539
2014-05-27,65.633102,65.633102,65.166397,65.539803,55.753582,2429266
2014-05-28,65.633102,65.726501,65.353104,65.726501,55.912403,2699185
2014-05-29,66.006599,66.006599,65.539803,65.539803,55.753582,2025460
2014-05-30,65.539803,65.726501,64.606201,64.606201,54.959381,6801517
2014-06-03,65.072998,65.259697,64.419403,64.699501,55.038750,4426877
2014-06-04,64.699501,65.166397,64.512802,64.606201,54.959381,2495675
2014-06-05,65.166397,65.539803,64.606201,65.539803,55.753582,3778858
2014-06-06,65.819901,65.913200,65.166397,65.259697,55.515293,2268600
2014-06-09,65.353104,65.446404,64.979599,65.072998,55.356476,1237126
2014-06-10,65.166397,65.633102,65.166397,65.539803,55.753582,1806954
2014-06-11,65.539803,65.539803,64.886299,65.072998,55.356476,1794101
2014-06-12,65.072998,65.539803,64.792900,65.446404,55.674122,1724479
2014-06-13,65.353104,65.819901,65.259697,65.353104,55.594757,1483480
2014-06-16,65.633102,65.633102,65.166397,65.166397,55.435928,1403148
2014-06-17,65.166397,65.539803,65.166397,65.166397,55.435928,2097224
2014-06-18,65.353104,65.819901,65.166397,65.633102,55.832947,3073000
2014-06-19,65.726501,66.193298,65.353104,65.353104,55.594757,2514955
2014-06-20,65.446404,65.726501,65.353104,65.633102,55.832947,1950482
2014-06-23,65.633102,67.406998,65.633102,65.819901,55.991856,5968197
2014-06-24,66.286697,66.753502,65.913200,66.006599,56.150673,2024388
2014-06-25,66.286697,66.566803,65.539803,65.539803,55.753582,3051578
2014-06-26,65.633102,68.807404,65.633102,67.967201,57.818523,12100273
2014-06-27,68.153900,68.433998,67.220299,67.313698,57.262600,3862405
2014-06-30,67.313698,68.340599,67.313698,67.593803,57.500877,2807366
2014-07-01,67.873802,69.554298,67.780502,68.994202,58.692177,6785450
2014-07-02,69.087502,72.355202,69.087502,70.207901,59.724655,19496253
2014-07-03,70.487999,71.328201,70.394600,70.394600,59.883476,5972481
2014-07-04,71.234802,71.234802,69.274200,69.554298,59.168636,5293401
2014-07-07,69.554298,69.834396,68.620697,68.714104,58.453899,3653539
2014-07-08,68.807404,69.554298,68.714104,68.900803,58.612724,2222543
2014-07-09,69.087502,70.674698,69.087502,69.834396,59.406918,5952130
2014-07-10,70.487999,70.954803,70.021103,70.021103,59.565746,4501854
2014-07-11,70.114502,70.581299,68.807404,69.087502,58.771545,4886381
2014-07-14,69.927803,70.021103,69.274200,69.554298,59.168636,3391118
2014-07-15,70.581299,72.261803,70.021103,71.794998,61.074764,14053969
2014-07-16,71.981697,72.635300,70.487999,70.487999,59.962925,7611272
2014-07-17,70.581299,71.141502,69.927803,70.487999,59.962925,3890253
2014-07-18,69.554298,70.954803,69.554298,70.487999,59.962925,2699185
2014-07-21,70.954803,71.888397,70.674698,71.048103,60.439400,3405043
2014-07-22,71.234802,71.421600,70.487999,70.954803,60.360020,3709237
2014-07-23,70.954803,70.954803,70.954803,70.954803,60.360020,0
2014-07-24,71.421600,72.728600,71.328201,71.514900,60.836491,7310292
2014-07-25,71.794998,71.794998,70.674698,71.048103,60.439400,2906979
2014-07-28,70.954803,71.421600,70.207901,70.487999,59.962925,2724891
2014-07-29,71.048103,71.421600,69.741096,70.021103,59.565746,3864547
2014-07-30,70.581299,71.048103,69.834396,70.114502,59.645199,3270084
2014-07-31,70.114502,70.487999,69.741096,69.834396,59.406918,3501442
2014-08-01,69.087502,69.647697,68.620697,69.087502,58.771545,3593557
2014-08-04,69.087502,69.647697,69.087502,69.180901,58.850998,1793030
2014-08-05,69.180901,69.180901,67.220299,67.593803,57.500877,5004203
2014-08-06,67.687103,68.060501,66.380096,67.220299,57.183151,2506386
2014-08-07,68.153900,68.527397,67.220299,67.593803,57.500877,1492049
2014-08-08,67.687103,67.687103,66.473396,67.220299,57.183151,1644146
2014-08-11,66.380096,67.406998,65.819901,67.033600,57.024326,1602373
2014-08-12,68.060501,68.340599,67.033600,67.593803,57.500877,2142210
2014-08-13,68.153900,70.394600,68.153900,70.114502,59.645199,6883992
2014-08-14,70.581299,71.328201,70.301201,70.581299,60.042290,7395980
2014-08-15,71.328201,71.328201,70.581299,71.048103,60.439400,4907803
2014-08-18,72.355202,72.635300,71.328201,72.168503,61.392498,10248333
2014-08-19,72.821999,72.915398,71.608299,71.794998,61.074764,7769796
2014-08-20,72.541901,72.541901,71.608299,71.608299,60.915939,4196589
2014-08-21,71.608299,72.075104,71.328201,71.421600,60.757126,3458598
2014-08-22,71.794998,72.728600,71.701698,71.981697,61.233585,7123919
2014-08-25,72.355202,72.355202,71.888397,71.981697,61.233585,4151603
2014-08-26,71.981697,72.075104,71.421600,71.701698,60.995399,4689298
2014-08-27,71.888397,72.261803,71.701698,71.888397,61.154221,10113373
2014-08-28,72.541901,73.620201,72.541901,73.326103,63.174335,10719211
2014-08-29,73.522202,74.502502,73.032097,73.522202,63.343281,6067555
2014-09-01,74.404503,74.502502,73.718300,73.914299,63.681087,1980014
2014-09-02,74.012398,74.012398,73.130096,73.424202,63.258846,3312265
2014-09-03,74.012398,75.188698,73.522202,73.522202,63.343281,6052253
2014-09-04,73.522202,73.914299,72.737999,73.032097,62.921024,3261260
2014-09-05,73.522202,73.522202,71.659599,72.737999,62.667645,3109265
2014-09-09,73.326103,74.306396,73.130096,73.620201,63.427711,2599215
2014-09-10,73.620201,73.620201,72.247803,72.737999,62.667645,3060300
2014-09-11,73.228104,73.326103,72.051804,72.247803,62.245323,2690004
2014-09-12,72.835999,72.835999,71.659599,71.659599,61.738544,2149351
2014-09-15,71.855698,72.149803,71.463600,71.855698,61.907501,1656642
2014-09-16,72.149803,72.149803,70.679398,70.875397,61.062916,2890963
2014-09-17,71.071503,71.855698,71.071503,71.561600,61.654121,2092225
2014-09-18,72.541901,73.718300,72.541901,73.130096,63.005463,3758048
2014-09-19,73.718300,73.718300,72.835999,73.130096,63.005463,2717546
2014-09-22,73.032097,73.032097,71.953697,72.835999,62.752087,2343170
2014-09-23,72.443901,73.326103,72.345802,73.130096,63.005463,2093245
2014-09-24,74.012398,75.482803,73.816299,74.502502,64.187859,11094608
2014-09-25,74.992699,75.090698,73.326103,73.326103,63.174335,6700017
2014-09-26,73.032097,74.208397,72.541901,73.326103,63.174335,3743767
2014-09-29,74.404503,74.404503,73.718300,73.718300,63.512230,3726425
2014-09-30,74.110397,74.110397,72.541901,73.718300,63.512230,4962786
2014-10-01,73.718300,75.286697,73.620201,74.306396,64.018906,6872414
2014-10-02,74.306396,74.796600,74.012398,74.306396,64.018906,5966565
2014-10-03,74.796600,75.384804,74.404503,74.796600,64.441246,5072957
2014-10-06,75.286697,76.168999,74.894600,75.482803,65.032440,9877628
2014-10-07,75.482803,75.874901,74.894600,75.384804,64.948013,6700017
2014-10-08,75.384804,75.874901,74.796600,75.090698,64.694626,4924023
2014-10-09,75.874901,76.463097,74.992699,74.992699,64.610191,5539143
2014-10-13,73.522202,73.522202,71.365501,72.639900,62.583134,5552404
2014-10-14,73.032097,74.698601,73.032097,74.404503,64.103432,5035214
2014-10-15,74.502502,74.600502,72.149803,73.032097,62.921024,7116218
2014-10-16,73.032097,74.012398,71.757698,73.032097,62.921024,5505480
2014-10-17,74.208397,74.208397,70.679398,70.679398,60.894058,8134277
2014-10-20,73.424202,73.522202,72.345802,73.130096,63.005463,5345324
2014-10-21,73.522202,73.914299,72.933998,73.032097,62.921024,2641039
2014-10-22,74.502502,74.502502,73.522202,73.522202,63.343281,4445596
2014-10-23,73.522202,74.012398,73.424202,73.914299,63.681087,2594114
2014-10-24,74.306396,74.306396,73.326103,73.326103,63.174335,3152109
2014-10-27,73.914299,74.208397,73.130096,73.326103,63.174335,2600235
2014-10-28,74.208397,75.580803,74.110397,75.482803,65.032440,11001778
2014-10-29,75.776901,75.874901,75.090698,75.482803,65.032440,6264434
2014-10-30,75.874901,78.325699,75.482803,78.129601,67.312805,21151774
2014-10-31,78.521698,79.894096,78.129601,79.403999,68.410759,18323036
2014-11-03,80.384300,81.168503,79.599998,79.894096,68.833008,14552747
2014-11-04,80.286201,80.874397,79.894096,79.894096,68.833008,8207725
2014-11-05,79.894096,81.854698,79.796097,79.992203,68.917526,10345854
2014-11-06,79.992203,80.776398,77.933502,78.227600,67.397232,8246488
2014-11-07,78.423698,79.796097,78.325699,79.796097,68.748566,7207006
2014-11-10,80.776398,81.364601,79.894096,80.286201,69.170822,8192423
2014-11-11,80.874397,81.658699,80.678398,80.874397,69.677589,10896708
2014-11-12,80.874397,82.148804,79.992203,80.384300,69.255341,12653320
2014-11-13,80.678398,82.148804,80.580299,82.148804,70.775558,11207839
2014-11-14,82.442902,83.129097,81.364601,81.364601,70.099930,14708822
2014-11-17,82.344902,82.639000,80.972504,81.658699,70.353310,14175310
2014-11-18,82.148804,82.442902,81.560600,81.854698,70.522171,9967397
2014-11-19,82.344902,84.795601,82.246803,83.325203,71.789085,25805470
2014-11-20,83.913300,85.677902,83.423203,84.795601,73.055916,17287635
2014-11-21,85.285797,85.873901,84.893600,85.873901,73.984932,15754424
2014-11-24,86.266098,86.462097,84.501503,84.697601,72.971481,10155096
2014-11-25,85.677902,86.756203,84.697601,86.266098,74.322830,15875816
2014-11-26,86.266098,86.364098,84.893600,85.285797,73.478241,8068991
2014-11-27,85.481796,86.167999,84.697601,85.285797,73.478241,7502836
2014-11-28,85.481796,85.775902,84.795601,84.795601,73.055916,6040012
2014-12-01,83.815300,86.658203,83.423203,86.266098,74.322830,11872944
2014-12-02,86.167999,86.266098,84.795601,86.070000,74.153877,10109191
2014-12-03,86.462097,88.618797,85.972000,87.834503,75.674088,14585390
2014-12-04,88.422699,90.873398,88.030602,90.187202,77.701065,14399732
2014-12-05,89.991203,89.991203,87.834503,88.912804,76.603111,9808262
2014-12-08,88.912804,88.912804,84.109398,84.501503,72.802536,16794926
2014-12-09,84.501503,86.070000,84.501503,85.383797,73.562683,8582101
2014-12-10,85.775902,86.266098,82.148804,83.227097,71.704559,13378612
2014-12-11,83.913300,86.167999,83.423203,85.481796,73.647110,13003215
2014-12-12,86.854202,87.442398,85.873901,86.364098,74.407257,9878648
2014-12-15,84.893600,86.167999,84.893600,85.383797,73.562683,5109681
2014-12-16,85.383797,85.579803,83.717300,83.815300,72.211327,8926895
2014-12-17,83.913300,84.697601,83.815300,84.207397,72.549141,5831912
2014-12-18,85.481796,85.972000,84.697601,85.481796,73.647110,6612288
2014-12-19,86.364098,86.756203,82.834999,83.325203,71.789085,9777658
2014-12-22,84.501503,86.070000,83.815300,85.873901,73.984932,6089997
2014-12-23,86.167999,86.266098,84.893600,85.383797,73.562683,2956250
2014-12-24,85.383797,86.070000,85.089699,85.285797,73.478241,2488024
2014-12-25,85.677902,85.873901,84.795601,84.795601,73.055916,1292467
2014-12-26,84.795601,85.187698,84.501503,84.893600,73.140343,1595436
2014-12-29,85.285797,85.775902,83.325203,84.011398,72.380272,6311359
2014-12-30,84.501503,84.501503,82.540901,84.207397,72.549141,5135183
2014-12-31,84.305496,84.599503,83.619202,83.619202,72.042389,2163632
2015-01-05,83.717300,85.089699,83.325203,84.109398,72.464706,3154149
2015-01-06,83.521202,83.521202,81.952797,81.952797,70.606689,7237610
2015-01-07,81.952797,82.442902,81.560600,81.854698,70.522171,4951565
2015-01-08,82.344902,82.834999,82.050797,82.737000,71.282318,5421832
2015-01-09,82.834999,85.481796,82.737000,85.187698,73.393730,10836522
2015-01-12,83.423203,83.913300,82.834999,82.834999,71.366753,6951982
2015-01-13,83.325203,84.795601,83.031097,84.501503,72.802536,7102956
2015-01-14,84.501503,84.599503,83.521202,84.305496,72.633667,5353485
2015-01-15,84.305496,84.403503,83.423203,83.619202,72.042389,4682259
2015-01-16,84.305496,84.305496,82.050797,82.246803,70.859985,5295339
2015-01-19,83.521202,83.521202,80.482300,80.874397,69.677589,5533022
2015-01-20,80.972504,82.050797,80.874397,81.952797,70.606689,4039596
2015-01-21,81.952797,82.639000,81.364601,82.639000,71.197884,3054179
2015-01-22,82.933098,84.305496,82.834999,83.521202,71.957947,6700017
2015-01-23,83.913300,84.795601,83.521202,84.011398,72.380272,6347062
2015-01-26,84.011398,84.795601,83.717300,84.599503,72.886971,4277279
2015-01-27,84.795601,85.481796,84.403503,84.893600,73.140343,3826395
2015-01-28,84.697601,84.795601,84.305496,84.795601,73.055916,2521687
2015-01-29,84.305496,84.599503,83.325203,84.305496,72.633667,2630838
2015-01-30,84.403503,84.697601,83.913300,84.207397,72.549141,2903205
2015-02-02,84.305496,84.599503,83.521202,83.521202,71.957947,2832818
2015-02-03,83.521202,83.521202,82.246803,82.344902,70.944511,6211389
2015-02-04,82.540901,83.031097,81.854698,81.952797,70.606689,4829153
2015-02-05,82.050797,82.639000,81.560600,82.639000,71.197884,3222496
2015-02-06,82.639000,82.639000,81.168503,81.266502,70.015404,4594530
2015-02-09,81.168503,81.168503,79.599998,79.894096,68.833008,5386128
2015-02-10,80.188202,80.384300,79.599998,80.090202,69.001961,2757330
2015-02-11,80.188202,80.384300,78.227600,78.423698,67.566185,6299118
2015-02-12,78.423698,78.913803,76.953201,78.913803,67.988434,6230771
2015-02-13,78.913803,79.599998,78.717796,78.815804,67.903999,3947787
2015-02-24,79.501999,80.188202,78.521698,78.521698,67.650612,3811094
2015-02-25,78.521698,79.011902,78.227600,78.913803,67.988434,2990933
